male,supplemental_o2_duration,hospital_stay,sga,m24_ec_ss,m24_cong_ss,m24_rc_ss,m24_fm_ss,m24_gm_ss,m_chat_rf_r,m_chat_rf_f
-0.00046801666402995296,0.0003032220640194024,8.569319200548307e-05,3.955070400255076e-06,-0.0006895006064441251,-0.002551020408163263,-0.003841691715445864,0.0009624004640615909,-0.0006749986816432002,-0.010370194589463666,-0.0026934029425724065
-0.0001964351632125735,0.0005339345040341684,0.0005932605600379637,0.0,-0.0006921373200442906,-0.0024257765121552467,-0.004102726361862569,0.0007804672256499463,-0.0005563465696356097,-0.011337868480725594,-0.0025299266993619417
-0.00037585153864224037,0.001639916008686769,0.001588500093483476,2.8883998983668484e-05,-0.0006764368890614724,-0.0019631531259438196,-0.003251187719626255,0.0008647222102371561,-0.0011892776842942947,-0.01337221287387397,-0.003227457297224765
0.0002953119232188935,0.0003770500448241282,-3.82323472024475e-05,0.0,-0.0009650371776617556,-0.0006578600432421071,-0.0030032167905922045,0.001198386331276689,-0.00065126825924168,-0.014049728418499143,-0.0024389600801561218
-0.0003281509926028259,0.0009836140234811322,0.0014595408283115876,1.3303418619034849e-05,-0.0009873293926450034,-0.002775021213559416,-0.004209393412051214,0.0012855177307004523,-0.0008344000038352222,-0.011605375060524527,-0.0029358607431697464
0.0005299794336339071,0.002615619891367397,0.0024864209249591237,2.900384960185919e-05,-0.0002491694352159439,-0.002015767547329008,-0.003659758477034222,0.0016809049201075667,-0.001042820228866741,-0.017345620418710076,-0.002962347729789608
0.0005563465696355999,0.0022108843537414903,0.0010586405104677486,1.8456995201187722e-05,0.00021752887201392695,0.0006130359120392292,-0.00010678690080684295,0.0015332489584981173,-0.0006604967568422675,-0.02333491536149339,-0.002039497969730547
0.003280551121082818,-0.0494550392390924,-0.022724036760581632,0.005652275004434536,-0.004136524236191851,0.04756283767911715,0.0072685804413380505,-0.3093928127981301,0.05102747934973875,0.22521800827448715,0.02576512634652172
-0.02987947821834903,0.14394586587277658,0.14205270550785493,0.012509647974763652,-0.0021821202053767205,0.06923194929839467,0.0716115833225471,0.13873176472844295,-0.02464164665161389,0.2439366373751759,0.2147495361781081
-0.0003715369163874188,0.0012144463141140825,0.0009191343908951839,2.5288480437982674e-05,-0.00018828532117568704,-0.0026931632413359965,-0.0019206061564865531,0.0006290958948766216,-0.0008026395900150063,-0.01362102275723534,-0.003124265914963613
0.00022807572641459132,-9.360333280599224e-05,-0.000257079576016453,0.0,-0.000763328587248847,-0.00022280229921426288,-0.0008674787744555233,0.0008872541264567767,-0.001467331118493906,-0.015025312450561584,-0.00235194853135055
-0.0021805621473397056,0.006661656910825802,0.002929388809786758,0.006471813531613562,0.017232241733902136,0.02754706533776235,0.049580762537573486,0.003947160259452107,0.023626272214311867,0.8053327532563453,0.038917892738490556
0.00030513967391043473,-0.001208333932586422,-0.0012241542141874302,-0.003663114294343518,-0.0010975919613793307,-0.0012162440733869278,-0.003105449367907835,0.0007072384979361685,-0.00025648032292550574,-0.007809346430608876,-0.0013652183917965063
0.00035200126562252295,0.0026696725201708574,0.0023559036017507693,4.086906080261846e-05,-0.0015319306016980392,-0.0025444286241628395,-0.005363075462743232,0.0014831514000949147,-0.0013249485840847973,-0.013337815746453586,-0.0027329536465749357
-0.00041276552904460364,0.0023294166151308976,0.0011890379830579144,1.4382074182739086e-05,-0.00038639839304290826,0.00015412789499167587,-0.0018497744411365724,0.001109936575052846,-0.0009572468874794476,-0.017506579798938555,-0.0036176909100497333
-0.00039155196962506396,-0.0006249011232399918,-0.00025707957601645335,0.0,-0.00018720666561197614,-0.00024257765121552747,-0.001713863840109687,0.0011061013552707832,-0.000656541686442022,-0.014669356114538798,-0.002296577545747011
0.00037477288307852556,0.00025216570067068255,-0.0003674619953689715,-0.0033706787859611653,-0.0011031050898160479,-0.0021973412338860817,-0.003298169161956532,0.0007201823647006342,-0.0005691705857818791,-0.008648061056698908,-0.0017266878562560012
0.00017138638401096624,0.003298528713811105,0.0029623477297895788,9.360333280599386e-05,-0.00234667510415018,-0.003721721246638186,-0.00514290987712914,0.0012498022464799824,-0.0013513157200864842,-0.012136792701576722,-0.003009808574592661
-0.0005073276667961084,0.0004603462244658246,0.0012684989429175395,2.397012363789741e-05,-0.0006892609052077469,-0.0007564971020120515,-0.003179636900567129,0.0008466247668905442,-0.0017123057820732218,-0.011980986897930387,-0.0037069796206009066
-0.0002778137329632363,0.0008230141951072136,0.0011605135359288123,1.8816547055751983e-05,-0.0010398239634119993,-0.0027668713715225295,-0.0028327892115267506,0.001015494287919532,-0.001217802131423394,-0.01183452944250283,-0.0029817635299363154
0.0003524806680952783,0.0015666872809729916,0.001361023620159826,-0.003508986399351837,-0.002071977487259869,-0.002611185418494383,-0.0035234883241527736,0.0009787001481353635,-0.00038316242635179755,-0.009759315988551849,-0.0023343304904766965
-0.0002702631440172983,0.0008477034224542499,0.0016360807889047,1.977535200126836e-05,-0.00067368032484311,-0.0025958445393661337,-0.004297843168275059,0.0010705057216685088,-0.0008648420608553494,-0.011970679744766089,-0.0028344671201814345
-0.0005612604449813808,0.0013464018447407117,0.0022191540463965625,2.9363401456425862e-05,-0.0003002257985646696,-0.00022376110415978038,-0.002045730201876379,0.0009469397343151431,-0.0007392386129927668,-0.0171092749996404,-0.0034959226819692123
-0.00034277276802194067,0.0002926752096187326,0.00030454042081949016,0.0,-0.0013051732320835255,-0.0024824658545588713,-0.004233243685070921,0.0006446764752412573,-0.0007686020144491913,-0.009687285767019967,-0.0023559036017508084
0.0004877920160312066,0.0008173812160523072,0.0007976058640510419,2.109370880135526e-05,-0.0005207509360333244,-0.0009703106048621018,-0.0030968201233981933,0.0015754363761008186,-0.0006038074144386453,-0.015416864420186638,-0.003024310499393574
-0.0005312977904340078,-0.0005919422032378838,-0.00024389600801561198,0.0,-0.00014633760480936157,-0.0004732900912302923,-0.0018391077361177028,0.0006473131888414226,-0.0011456520592733213,-0.013008226546432489,-0.0026011179665665005
0.0004877920160312089,0.0013434055792859707,0.0009136212624584673,1.4501924800931329e-05,-0.0003388176976216812,-0.0008411116384538327,-0.0008951642672572962,0.0012498022464799753,-0.001506881822496439,-0.01746427253071766,-0.00289642988978539
-0.0003786081028605978,0.0010491723116307777,0.000905471420421577,8.988796364213232e-06,-0.0003337839716577255,-0.0017681561701495222,-0.0018815348549567807,0.0009001979932212436,-0.0010575618549040493,-0.014281998916550367,-0.0030957414678345133
0.00035859304962294094,0.00018984337921214831,8.96482624057379e-05,6.591784000422338e-06,-0.0011535622000738203,-0.002454780361757101,-0.0026367136001687495,0.0013961398512893444,-0.0001450192480092846,-0.012987132837631137,-0.0025971628961662455
-0.0003452896310039213,0.0004628630874478026,0.0009374715354781743,5.393277818526401e-06,-0.0014579827702751232,-0.002492892858341359,-0.003701826044018731,0.0011259965578902414,-0.0012892330998643267,-0.010388531734046656,-0.002789523138360374
0.00034013605442175876,-0.0010269999472657218,-0.0007303696672467403,0.0,4.086906080261662e-05,0.00048779201603121197,-0.0012959447344829398,0.0008925275536571141,-0.0008727522016558538,-0.015731951695406806,-0.0020368612561303887
0.00023203079681484242,0.001049412012867155,0.0002109370880134999,0.0,0.0002860834256183148,0.0003454094816221057,0.0006183093392395662,0.0015767547329009054,0.0004126456784264084,-0.023907082212730014,-0.0007580551600485375
-0.00034804619522227836,-0.0018021937457153377,-0.0017059536993091727,0.0,-0.0005550282128355198,7.778305120497373e-05,-0.0026406686705690006,0.000556346569635602,-0.001056003796867583,-0.009705742762221147,-0.002754047355376283
-0.0001239255392079408,-0.0018430628065179509,-0.006231872593998809,0.0,-4.614248800295011e-05,8.832990560564954e-05,-0.001326266940884882,0.00042978431682750065,-0.0003414544112218558,-0.00838343089173652,-0.00215551336813799
0.00015292938880978352,0.0018311975953171921,0.0024877392817592068,5.0097558403207075e-05,-0.002420503084954904,-0.003658440120234133,-0.002938617307388071,0.0012142066128777054,-0.0016044402257026833,-0.011958814533565334,-0.003088909982597716
-0.000154846998700827,0.0026057921406758577,0.0032689256111182946,4.0269807711667925e-05,-0.001347959902777175,-0.002257626094835394,-0.0021297454852272153,0.0009618012109706409,-0.0018779393364110955,-0.014901986164444592,-0.004140239605355908
-0.0006093205428753639,0.0016661632940702614,0.001827002823680556,3.6674289165988106e-05,-8.1498420368831e-06,-0.0015123949509331543,-0.002124112506172308,0.0012152852684414082,-0.0006686465988791562,-0.016959581577521733,-0.0027964744742153616
0.0005563465696356014,0.001852291304118538,0.001605758582502761,3.691399040236606e-05,0.0003493645520223613,-0.0016189421505036058,0.00031772398882032576,0.0015582977376997203,-0.0003124505616199965,-0.021780572694193905,-0.002498286136159912
0.022703542304871125,-0.008424180101921391,-0.021497006131558135,0.011911473539379963,0.02704225453394843,0.037245017809801606,0.11406830526431949,0.026364619138705362,0.012789499168236296,0.6355522476784947,0.1223106719784468
0.00029399356641880806,-0.0026604440225702596,-0.0018839318673205595,0.0,-0.000147655961609447,0.0003572746928228598,-0.0007883773664504615,0.0005102040816326483,-0.00034672783842219237,-0.01391261931129037,-0.001355270790486772
0.0005352528608342545,0.004013078099456833,0.0036913990402362416,0.00027421821441755593,-0.0009993144544639492,-0.0073063333860676,-0.009602910931814573,0.0029887148657912676,-0.0009689922480620182,-0.011823023783156642,-0.0007356430944471179
-0.00030993369863802447,0.001788890327096306,0.002653732387951646,7.502648698662312e-05,-0.0012037796090952205,-0.004073842362878904,-0.003538589502044647,0.0012826413158639046,-0.0014331736923099037,-0.012110545416193226,-0.0030639810540143003
0.0005774402784369454,0.004390128144280968,0.002809418340979798,7.250962400464599e-05,6.591784000421622e-05,-0.00010810525760692135,5.009755840319281e-05,0.0012550756736803173,-0.0010586405104677581,-0.02504746084480298,-0.002939935664188171
0.0003190423456204092,0.0010902810736697736,0.0005471180720350112,7.91014080051172e-06,-9.228497600590136e-05,0.0002623530032167868,-0.003131097400200386,0.0013012181616832716,-0.0007989242208511261,-0.017408901545114132,-0.002030269472129965
-0.0007976058640510501,0.0002570795760164507,0.00017534145441121913,0.0,3.559563360228212e-05,0.00036122976322311505,-0.0017942836049148329,0.0016242155777039396,-0.001083689289669355,-0.016544059484258775,-0.0021673785793387412
-0.00047460844803038027,0.0001898433792121459,0.0001278806096081811,0.0,-0.0003796867584242961,-0.000512840795232825,-0.001857564731318883,0.0008318831408532345,-0.001165427411274588,-0.013650266308073575,-0.0030427674945947628
-0.0005496349350169979,0.00218068199795774,0.0015742378699189277,3.835219782063904e-05,-0.00037033841020552,-0.00035583648540459694,-0.0021197978839174844,0.0007107141658636631,-0.001312963522265848,-0.016298725268824893,-0.003430244543201375
0.00024125929441543324,0.00011733375520750665,-0.0013420872224858865,0.0,-0.0007989242208511244,-0.00023466751041502105,-0.0028529241153825847,0.0007870590096503645,-0.0013618625744871544,-0.01236486842799132,-0.0021238728049359605
0.0005167958656330706,0.00016874967041079702,0.00035991140642303,6.591784000422652e-06,-0.0003665031904234517,-0.0027197700785740577,-0.004110636502663075,0.0015596160944998088,-0.00042846596002742594,-0.01254943838000313,-0.0023704055265517353
0.0003994621104255593,0.0009360333280599028,0.0011548805568739043,3.0322206401941967e-05,-0.0010520487264673245,-0.001038865158466488,-0.0059642461635817014,0.0014752412592944101,-2.3730422401520782e-05,-0.01320334335284498,-0.00264726045456945
-0.0006183093392395811,-0.0009834941728629441,-0.0013803195696883337,0.0,-0.000355956336022779,-0.0006947740336444667,0.00025576121921635846,0.0009136212624584668,-0.0012550756736803264,-0.012165796551178575,-0.003649211622633569
-0.0005501143374897516,0.000856572368200268,0.0008526172978000201,1.0187302546109887e-05,-0.00011505659346190629,0.00024089974256086746,-0.0019132952687769956,0.0013311808162306412,-0.0016733543311616347,-0.01646795434170846,-0.0025052374720149033
-0.0002995066948555398,0.0002884804379820986,0.0005007358827956814,3.7153691638764585e-06,-0.0007358827956834541,-0.0023205476693848783,-0.005841878682410231,0.0011427756444367682,-0.0009178160340951038,-0.009487135234643512,-0.0022664950405814517
-0.0004809605307944201,0.00125004194771636,0.0015163500213334,2.528848043798227e-05,-6.435978196775262e-05,-0.00018301189397535122,-0.004743208065467195,0.0008729919028922287,-0.001699122214072379,-0.01322551571721003,-0.003202048966168592
-0.0003875968992248086,-0.0004047355376259039,-0.00020434530401307606,0.0,-0.0006684068976427737,-0.0024270948689553333,-0.0036057058482307594,0.0009123029056583862,-0.001103464641670622,-0.009298370510995075,-0.0027461372145757834
0.0003625481200231969,0.0009096661920582186,0.0010335917312661448,1.1865211200761008e-05,-0.0008041976480514618,-0.00270394979697305,-0.0026143015345673126,0.0012247534672783769,-0.002374360596951954,-0.012620629647207688,-0.0023585403153509807
-0.0008002425776512164,0.0007053208880451367,0.0005247060064335796,1.845699520118322e-05,-3.559563360227592e-05,0.00014633760480936195,-0.0035977957074302546,0.001955123134525119,-0.0006644518272425251,-0.016312028687443927,-0.0018733850129199273
-0.0003504432075860711,0.001281682510918389,0.0012052178165134911,1.2104912437140708e-05,-0.0008171415148159288,-0.0027907216445422385,-0.004049752388622817,0.0008848571140929922,-0.0016226575196674842,-0.010565071694639777,-0.003121629201363444
-0.00014645745542755714,0.0018192125334982458,0.004011639892038552,0.0001620380357921887,-0.0011325883418906663,-0.004995373766137877,-0.004104164569280846,0.0016438710790870209,-0.0014859079643132808,-0.012110545416193224,-0.0035952788444483033
0.0015620131068636008,-0.02592968124529588,-0.027383828795788902,0.000661575412405982,0.0028157704237438586,-0.007199786186497157,-0.003006093205428737,0.000975344330826066,0.005795256791934542,0.02020489661685675,0.011570977933104125
-0.0003653046842415677,0.0011784911286572362,0.0020828838935151154,2.8883998983667074e-05,-0.00034552933224029346,-0.0018827333611386755,-0.0032010901612230473,0.0008726323510376627,-0.001642792423523319,-0.013374849587474136,-0.0032841466396283867
-0.00017054742968364528,-0.00231024051622058,-0.0037999837003159106,-0.005465068338822475,0.0007747143959768531,0.0003422933655491787,0.0025914100664931163,0.00031065280234715293,-0.0011527232457464994,-0.00903517855345096,-0.0020188836634019783
0.0004996572272319709,9.887676000632645e-05,0.00042714760322733333,6.591784000421243e-06,-0.00047988187523070907,-0.003665031904234551,-0.001585983230501506,0.0011997046880767755,-0.000548436428835101,-0.012682592416811649,-0.0032036070242050588
0.0007014856682630655,0.0018458193707363067,0.0013052930827017156,-0.005072917116106462,-0.0008014410838331099,0.00028620327623649284,0.00013986567142712565,0.0012749708762997743,-0.0012734128182633133,-0.015560445460777646,-0.002778976283959695
-0.00025695972539826746,0.0001912815866304221,0.0004417693786464543,5.3932778185298686e-06,-0.0006181894886213794,-0.003083516704779158,-0.00500831763290234,0.0007344445882651823,-0.000786939159032184,-0.008933065826753513,-0.002619455111149492
-0.0004415296774100798,0.00012800046022636878,0.0004404510218463686,5.393277818527083e-06,-0.0006498300518234013,-0.0026880096647538447,-0.004258172613654335,0.0009256063242774177,-0.0020051008423101393,-0.009050399581961022,-0.0023399634695316085
0.000547118072035007,0.0006895006064441242,0.0008239730000527282,9.228497600591047e-06,-0.0004166007488266585,-0.00205399989453145,-0.0009268048304593221,0.0014488741232927182,-0.002438960080156087,-0.014267257290513063,-0.003348626272214335
0.0002478510784158532,-0.0006196276960396579,-0.00042451088962716606,0.0,-0.0010705057216685051,-0.0030902283393977707,-0.0043453040130780884,0.0010968728576701945,-0.00031904234562042053,-0.009478985392606628,-0.0019300743553235591
0.0002083003744133249,0.0015727996625006574,0.0020750936033328,4.350577440278672e-05,-0.0011469704160734031,-0.004524600537889566,-0.005761219216368712,0.0015002900384960154,-0.000603807414438646,-0.011149343458313529,-0.002147603227337473
-2.5048779201609328e-05,0.004173917629067126,0.0023110794705479055,0.0001028318304065823,0.0002518061488161176,0.001191794547276271,0.0017428676897115322,0.0007145493856457232,-0.0006459948320413451,-0.028190423456204133,-0.0015609344512999175
-0.00045051847377428837,0.001180288887930082,0.002543469819217325,0.00019283964466689142,-0.0024821063027042987,-0.007412760735019866,-0.007254557919009741,0.004180868964922116,0.001602163063957081,-0.011533944092083602,-0.0004992976753774442
0.0006421596122592758,-0.002619455111149458,-0.001129711927054114,0.0003112520554381062,-0.0028462124807639697,-0.00251398656714271,-0.008280479210711763,0.002929508660405663,-0.0024863010743409438,-0.0048791186664940665,0.0009387898922782363
0.0005721668512366099,-0.0027790961345778493,-0.002388862521752878,0.0,-0.0003572746928228615,0.00023598586721509886,0.0003625481200231937,0.000937351684859983,-0.0006842271792437893,-0.01362521752887198,-0.002206929283341274
0.0004548330960291001,-0.001705953699309172,-0.0012880345936824307,0.0,0.00017665981121130838,0.00039023361282497027,0.00010019511680640473,0.000990085956863357,-0.0008582502768549258,-0.016619205821863586,-0.0015741180193007756
-0.0003243157728207601,7.382798080472392e-05,0.00022807572641459666,3.955070400253021e-06,-0.0007171860992458973,-0.0030098085745926197,-0.004611612086695134,0.0007092759584453926,-0.0016387175025048756,-0.008102620893318549,-0.0025444286241628755
-0.0006789537520434571,8.173812160522904e-05,-2.2412065601435256e-05,3.955070400255078e-06,-0.0002966302800189829,-0.0018496545905183738,-0.002797553129779043,0.001086326003269521,-0.0014950166112956786,-0.01105310341190737,-0.00291225017138641
-0.000573485208036707,3.295892000210955e-05,-0.00010151347360649826,0.0,-0.00021357380161366284,-0.0003019037072193233,-0.002925433739387223,0.0007303696672467372,-0.0016044402257026807,-0.011907398618362043,-0.003069134630596458
0.0002648698661987659,0.0009121830550401904,0.0008489019286361431,2.4928928583414316e-05,-0.0005393277818526928,-0.000953291817079194,-0.001111494633089321,0.0023030494791292043,-0.0010297565114840844,-0.018480845474200907,-0.0021727718571572657
-0.000629095894876625,0.0012943866764464692,0.0007868193084139883,-0.0038577516982832467,-0.00020722171884962173,-0.0009995541557003317,-0.0026488185126058847,0.0007459502476113738,-0.0011037043429070021,-0.010591918233114221,-0.0027226464934106444
0.00031904234562041164,2.6367136001676315e-06,-5.932605600379971e-05,0.0,-0.0008463850656541632,-0.0009070294784580488,-0.0027395454305753322,0.0009399883984601532,-0.0008186995728523962,-0.012935716922427846,-0.0028885197489848906
-0.0005932605600379696,0.0002175288720139166,0.0001753414544112219,0.0,-0.00028872013921847503,0.0,-0.00047592680483046757,0.0010810525760691792,-0.0006631334704424372,-0.017448452249116658,-0.0019379844961240553
0.0003862785424247145,0.0004245108896271675,7.910140800504023e-06,6.5917840004248155e-06,-0.0004851553024310449,-0.0008028792912513856,-0.0019854453409270684,0.0012010230448768582,-0.0014673311184939075,-0.013940304804092142,-0.0032787533618098656
0.0005893054896377079,0.0043400305858777586,0.0030638612033960836,8.832990560565483e-05,-0.0005471180720350105,0.00038891525602488785,0.00021621051521382862,0.001666402995306643,-0.00042846596002742474,-0.027267573696145075,-0.0020434530401307986
-0.0005879871328376331,0.0016453092865052969,0.0012023414016769447,3.95507040025323e-05,-2.900384960185288e-05,0.00021489215841375025,-0.003707219321837258,0.0013078099456836922,-0.0007356430944470811,-0.016939566524284095,-0.0023440383905500434
-0.000729171161064851,0.0016939686374902272,0.0012022215510587514,3.283906938392191e-05,-0.00011086182182527012,2.229221498324415e-05,-0.0035254059340438042,0.0014408441318740244,-0.0008043174986696546,-0.016824989333294942,-0.002330974673167393
0.00030585877761956694,-0.000545799715234932,-0.00024389600801560886,0.0,-0.0005550282128355188,-0.0026657174497705994,-0.004769814902705259,0.0006525866160417628,-0.0006697252544428612,-0.008921320466170944,-0.0025206982017613525
-0.0003150872752201684,-0.0008055160048515514,-0.0013012181616832714,0.0,-0.00017797816801138833,-0.0027092232241733858,-0.004057902230659701,0.0006539049728418468,-0.0009808574592627744,-0.0076899752148921405,-0.002549702051363213
0.00043242103042767264,0.0020895955281337295,0.0009808574592627703,1.1865211200762326e-05,-0.0012102515424774465,-0.0030177187153931297,-0.005492274429151502,0.0008529768496545855,-0.000624901123239992,-0.012035279227970234,-0.001920845857722963
-0.0006433581184411796,0.0005616199968359411,7.514633760480695e-05,0.0,4.086906080261748e-05,-9.887676000633119e-05,-0.002990033222591359,0.0012102515424774489,-0.0003796867584243047,-0.015192743764172295,-0.0025167431313610975
0.00030190370721931085,-0.0018997521489215786,-0.0014304171280915415,0.0,4.6142488002955204e-05,-4.4824131202873154e-05,-0.0029307071665875617,0.0007593735168485936,-0.0003005853504192351,-0.012196118757580516,-0.0022385698465432965
0.0003269524864209171,0.0003730949744238759,0.0005049306544323111,1.1865211200759866e-05,-0.0009057111216579625,-0.003592522280229913,-0.005386805885144746,0.0012827611664820938,-0.0006196276960396571,-0.009840215155829751,-0.002088277171333676
-0.0008503401360544255,0.00031640563202024665,-6.591784000426264e-06,0.0,-0.0001661129568106262,-3.427727680219642e-05,-0.0015938933713020081,0.0012603491008806563,-0.0002544428624162866,-0.01615514422823389,-0.0024495069345567937
0.00025971628961661943,0.0017705531825133068,0.0012656225280809918,3.0322206401946114e-05,-0.00030849549121973795,-0.0006552233296419338,-0.0007000474608448051,0.0015846648737014117,-0.00028872013921848213,-0.020797078521330965,-0.0020948689553340963
-0.00020170859041291657,-0.001849654590518371,-0.0020197226177292534,0.0,-0.0003968253968253924,-0.00015952117281021628,-0.0018641565153193049,0.0005260243632336624,-0.0005128407952328214,-0.010999050783103911,-0.0024560987185572244
0.0003137689184200725,-0.0018628381585192159,-0.0014370089120919623,0.0,-0.00048779201603121566,-8.569319200548656e-05,-0.001605758582502771,0.0006169909824394791,-0.0004851553024310497,-0.012786742604018317,-0.0021133259505352817
-0.0002465327216157825,0.002602436323366552,0.002611664820967138,4.350577440278598e-05,-0.0008252913568528146,-0.0018733850129198978,-0.004964931709117754,0.0007778305120497756,-0.0011311501344723938,-0.01381637926488421,-0.0031113220481991458
0.00029663028001897365,-0.0017494594737119636,-0.0010797342192690991,0.0,6.196276960396655e-05,-1.713863840110078e-05,-0.004433633918683743,0.0005866687760375418,-0.00030717713441966155,-0.011289089279122469,-0.0020025839793281937
-0.0003705781114419001,0.00044021132060999014,0.0007500251686298151,2.516862981980228e-06,-0.0006223842602580091,-0.002342839884368122,-0.0038958641948675086,0.0008198980790342858,-0.0011220414874899898,-0.01079087025930877,-0.0028016280507975194
-0.0003665031904234618,-0.0018628381585192142,-0.0016373991457047882,0.0,-0.0002570795760164482,0.0005813953488372027,-0.0032009703106048565,0.0005392079312345046,-0.0007250962400464045,-0.010910720877498264,-0.0020935505985340205
0.0003427727680219338,-0.0028753361809840104,-0.0023071244001476466,0.0,-3.0322206401939565e-05,0.0005273427200337445,-0.0009281231872594025,0.0008424299952539079,-0.0002518061488161162,-0.014068185413700331,-0.0011852027632758867
-0.0003875968992248104,-0.0010797342192690998,-0.0010309550176659788,0.0,0.00010546854400674937,0.00023203079681484478,-0.001769234825713229,0.0008753889152560194,-0.0004179191056267469,-0.01430021621051518,-0.0021607867953383174
