m24_ec_ss,m24_cong_ss,m24_rc_ss,m24_fm_ss,m24_gm_ss
-0.01699889258028792,0.0004429678848283467,0.00016611295681062763,-0.0009413067552602478,-0.029180509413067553
-0.021650055370985605,-0.006423034330011073,0.0004983388704318872,0.0029900332225913564,-0.02192691029900331
-0.024861572535991125,-0.0007751937984496141,0.00365448504983388,0.003931339977851596,-0.028460686600221483
-0.022702104097452932,-0.010520487264673301,0.003599114064230334,0.004706533776301206,-0.02159468438538205
-0.01860465116279069,-0.010575858250276845,0.0016057585825027584,0.0018826135105204783,-0.020819490586932443
-0.07774086378737534,0.008914728682170522,0.013067552602436288,0.006976744186046484,0.002270210409745295
-0.0238095238095238,-0.010243632336655581,0.003322259136212616,0.008028792912513825,-0.0238095238095238
-0.02668881506090806,-0.01727574750830562,0.002934662236987803,0.01622369878183828,-0.021705426356589144
-0.026135105204872628,-0.020874861572535982,-0.0006644518272425314,0.002380952380952362,-0.0012181616832779574
-0.020985603543743063,-0.010741971207087473,0.0025470653377629993,0.0047619047619047485,-0.022093023255813953
0.1721483942414174,-0.011683277962347683,-0.09557032115171642,0.0027131782945736885,-0.11411960132890372
-0.006367663344407529,-0.014673311184939081,0.0013842746400885876,0.004152823920265772,-0.031007751937984492
-0.026079734219269086,0.0032668881506090746,0.0013289036544850432,0.006035437430786261,-0.031063122923588034
-0.02956810631229234,-0.010188261351052042,0.000332225913621257,0.012236987818383142,-0.01932447397563676
-0.021982281284606844,-0.010077519379844956,0.0015503875968992204,0.0104097452934662,-0.026411960132890367
-0.004263565891472867,-0.009800664451827234,-0.0012181616832779643,0.0045957918050941226,-0.0358250276854928
-0.03493909191583608,-0.013621262458471752,0.0032668881506090677,0.013233665559246927,-0.014451827242524903
-0.022868217054263548,-0.012624584717607964,-0.0009966777408637936,0.008970099667774064,-0.018992248062015497
0.09058693244739767,0.07619047619047636,-0.15166112956810657,-0.14640088593576994,0.08477297895902572
-0.17596899224806203,-0.03975636766334453,-0.004595791805094132,0.03167220376522696,0.142137320044297
-0.024086378737541513,-0.0055370985603543695,0.00442967884828349,0.005537098560354363,-0.026854928017718716
-0.00404208194905869,0.002048726467331118,0.000664451827242525,-0.0004429678848283489,-0.04473975636766335
0.0656699889258028,0.0216500553709856,-0.02486157253599109,-0.021816168327796193,-0.08715393133997786
-0.02231450719822812,-0.010409745293466213,-0.0009966777408637936,0.00980066445182722,-0.022591362126245837
-0.011960132890365443,-0.013067552602436309,0.0007751937984496046,0.009357696566998872,-0.03161683277962347
-0.009689922480620151,-0.006644518272425248,0.0,0.0013842746400885885,-0.03156146179401993
-0.015559246954595781,-0.00642303433001107,0.0007751937984496063,0.006312292358803975,-0.031616832779623474
-0.008028792912513846,-0.012181616832779615,-0.0008305647840531599,-0.0002768549280177234,-0.0251937984496124
-0.02652270210409744,-0.006035437430786271,0.004208194905869315,0.004485049833887034,-0.02264673311184938
-0.025304540420819484,-0.00011074197120709839,-0.0031561461794019936,-0.0020487264673311294,-0.01589147286821704
-0.018604651162790687,-0.005869324473975635,0.0007751937984496081,0.0052048726467330995,-0.02801771871539313
-0.026854928017718695,-0.0008305647840531581,-0.001384274640088598,0.006090808416389799,-0.02353266888150609
-0.034440753045404185,-0.0012181616832779678,0.006256921373200428,-0.00038759689922480967,-0.016722037652270205
-0.04822812846068657,0.003543743078626791,0.009357696566998872,0.0035437430786267876,-0.014728682170542622
-0.018327796234772965,-0.010299003322259135,-0.0008859357696567056,0.004651162790697666,-0.021650055370985605
-0.0013289036544850458,-0.014617940199335528,0.0014396456256921368,0.012513842746400867,-0.044518272425249174
-0.020930232558139528,-0.006810631229235883,0.0006644518272425157,0.00011074197120708104,-0.019545957918050926
0.44485049833887114,0.17297895902547078,0.08410852713178257,0.00299003322259056,0.24856035437430835
0.44485049833887114,0.17297895902547078,0.08410852713178257,0.00299003322259056,0.24856035437430835
-0.027408637873754138,-0.01135105204872646,0.0,0.012735326688815033,-0.02048726467331117
-0.05310077519379841,0.005315614617940185,0.0064230343300110525,-0.0024363233665559356,-0.002713178294573633
-0.018826135105204866,-0.0052602436323366565,-0.0022148394241417527,0.001661129568106304,-0.021871539313399774
-0.020431893687707627,-0.006035437430786267,0.001993355481727568,-0.0007751937984496211,-0.021262458471760802
-0.028792912513842726,-0.0019379844961240345,0.002768549280177177,0.0016611295681062989,-0.02021040974529346
-0.023975636766334428,-0.009025470653377624,0.0048172757475082924,0.001218161683277954,-0.01954595791805094
0.4339977851605764,0.20310077519379865,0.0868217054263562,-0.04662236987818469,0.27619047619047665
-0.022037652270210394,-0.010132890365448496,0.0031561461794019814,0.004263565891472856,-0.02176079734219269
-0.021483942414174964,-0.0023809523809523846,0.001771871539313392,-0.002380952380952388,-0.0220376522702104
0.0115725359911406,0.006589147286821688,-0.0028239202657807418,-0.04573643410852706,-0.01611295681063123
-0.023920265780730882,-0.0020487264673311224,0.0032115171650055306,-0.0017718715393134077,-0.02198228128460686
-0.022314507198228112,-0.00487264673311185,-0.0004429678848283571,0.004540420819490578,-0.023421926910299
-0.023200442967884812,-0.004928017718715394,0.003654485049833878,0.0017165005537098463,-0.02375415282392026
0.056866002214839326,0.015337763012181604,-0.02535991140642297,-0.020376522702104057,-0.07297895902547065
0.5643410852713189,0.23543743078626855,-0.04003322259136316,-0.03532668881506179,0.2290697674418608
-0.007087486157253595,0.003709856035437427,-0.003211517165005534,-0.0012735326688815074,-0.038648947951273535
0.3795127353266895,0.05919158361018767,0.018493909191582975,-0.03133997785160664,0.5276301218161699
0.18349944629014414,-0.10719822812846069,-0.24784053156146257,0.0035437430786268015,0.12148394241417557
0.4336101882613518,0.18277962347729798,-0.0287375415282399,5.537098560270959e-05,0.3657807308970108
-0.026190476190476174,-0.004872646733111849,0.005924695459579168,-0.00016611295681063717,-0.02120708748615725
-0.0034883720930232523,-0.0018272425249169404,0.000941306755260242,0.0014950166112956793,-0.04363233665559247
-0.017718715393133987,-0.0035991140642303455,-0.0013842746400885963,0.0027685492801771787,-0.026578073089700994
-0.03222591362126244,-0.004263565891472875,0.007087486157253586,0.004872646733111842,-0.02198228128460685
-0.031727574750830545,-0.00016611295681063544,0.005094130675526008,0.0026024363233665467,-0.02231450719822812
-0.04468438538205977,-0.0122923588039867,0.005703211517164991,0.01788482834994459,-0.013122923588039848
0.03975636766334441,0.04197120708748618,-0.0006644518272424793,-0.13881506090808435,0.011240310077519494
-0.022259136212624576,-0.012015503875968982,0.0026578073089700872,0.0040420819490586835,-0.01893687707641195
0.006256921373200425,-0.01339977851605757,0.0004429678848283493,-0.0037098560354374265,-0.03610188261351052
-0.043521594684385344,-0.021373200442967866,0.0038205980066444885,0.001328903654485028,0.01323366555924696
-0.012513842746400881,-0.007530454042081943,0.0013289036544850445,0.0024363233665559165,-0.030232558139534883
-0.0033776301218161656,-0.008637873754152814,0.0007751937984496107,0.005204872646733106,-0.04047619047619048
0.00620155038759688,-0.022037652270210373,0.005370985603543736,0.00952380952380951,-0.0455703211517165
0.014507198228128439,-0.008748615725359895,-0.0034883720930232436,0.0026024363233665554,-0.0513842746400886
-0.22270210409745309,-0.0012181616832780406,0.01899224806201555,-0.005094130675526082,0.16351052048726492
-0.012070874861572522,-0.001550387596899224,0.0017718715393133958,0.005370985603543735,-0.040033222591362126
-0.020542635658914718,-0.011406423034330005,0.0024363233665559165,0.0038205980066445076,-0.020819490586932443
-0.03327796234772977,-0.01334440753045403,0.004928017718715379,0.011849390919158338,-0.01666666666666666
0.015780730897009952,-0.004152823920265759,0.0038759689922480602,0.006921373200442961,-0.06893687707641195
-0.0014950166112956795,-0.007308970099667765,-0.00011074197120708755,0.004872646733111843,-0.042469545957918055
-0.2129568106312294,-0.0025470653377630548,0.013510520487264727,-0.001716500553709921,0.1571982281284609
0.01362126245847174,-0.0016057585825027608,-0.006035437430786255,-0.00243632336655592,-0.050055370985603545
-0.020985603543743077,-0.014341085271317815,0.00116279069767441,0.004761904761904747,-0.017109634551495008
-0.024031007751937963,0.008914728682170529,0.005592469545957908,-0.006589147286821697,-0.03039867109634552
-0.0049833887043189366,0.0002768549280177165,-0.0027685492801771848,-0.001661129568106312,-0.03737541528239203
-0.0016057585825027683,0.004485049833887039,-0.003266888150609077,-0.0024363233665559213,-0.04368770764119602
-0.015282392026578063,-0.018604651162790677,0.002159468438538193,0.0027131782945736312,-0.01749723145071983
-0.01722037652270209,0.0021594684385382,0.0016057585825027618,-0.001162790697674422,-0.03189368770764119
-0.12403100775193791,0.009966777408637884,0.00913621262458473,0.07585825027685479,-0.01744186046511624
0.014230343300110726,0.027796234772978948,-0.022314507198228143,-0.044186046511627906,-0.02203765227021037
-0.029014396456256912,-0.025138427464008847,0.003654485049833872,0.007530454042081927,-0.0035437430786267876
-0.022259136212624576,-0.012015503875968982,0.0026578073089700872,0.0040420819490586835,-0.01893687707641195
-0.07209302325581383,-0.002602436323366566,0.005149501661129544,0.04584717607973411,-0.022812846068659992
0.5306755260243649,0.06528239202657748,-0.03687707641196106,0.011295681063122287,0.3831118493909197
-0.015559246954595785,-0.013344407530454034,0.0016057585825027584,0.0007751937984496037,-0.01998892580287929
-0.007641196013289037,-0.017607973421926888,-0.0004429678848283519,0.010077519379844939,-0.030897009966777404
0.011849390919158341,-0.007253599114064223,-0.005315614617940192,-0.004208194905869319,-0.04158361018826135
0.0004429678848283424,-0.006478405315614611,-0.005370985603543738,-0.0028792912513842745,-0.03222591362126247
-0.02652270210409744,-0.006035437430786271,0.004208194905869315,0.004485049833887034,-0.02264673311184938
-0.026356589147286814,0.000498338870431889,0.004097452934662228,0.000498338870431889,-0.025249169435215935
-0.021760797342192675,-0.009302325581395344,0.0017718715393133886,0.004263565891472856,-0.02148394241417497
-0.018604651162790687,-0.005869324473975635,0.0007751937984496081,0.0052048726467330995,-0.02801771871539313
0.0005537098560354343,-0.006921373200442962,-0.0008305647840531546,-0.0002768549280177195,-0.039036544850498345
-0.009302325581395349,-0.014285714285714277,0.0009413067552602409,0.0020487264673311086,-0.025913621262458466
-0.10044296788482823,-0.024307862679955675,0.010852713178294511,0.00642303433001104,0.060963455149501605
0.013732004429678823,-0.012292358803986695,-0.006201550387596889,-0.0006644518272425247,-0.04108527131782946
-0.018549280177187148,-0.0008305647840531564,-0.005813953488372098,-0.001661129568106318,-0.019656699889258028
-0.0272425249169435,0.00016611295681062677,0.004595791805094118,0.0018272425249169343,-0.02585825027685492
-0.030343300110741947,0.00038759689922479926,0.005647840531561449,0.0023255813953488285,-0.02452934662236987
-0.03272425249169433,-0.014174972314507185,0.005758582502768528,0.0007751937984495985,-0.00614617940199335
-0.026965669988925786,-0.012292358803986698,0.004318936877076399,0.00902547065337761,-0.020598006644518267
-0.022868217054263548,-0.008748615725359905,0.0037098560354374196,0.003986710963455138,-0.02259136212624585
-0.025304540420819477,-0.012846068660022133,0.0032115171650055254,0.011240310077519355,-0.022812846068660013
-0.002270210409745295,-0.015559246954595776,-0.0006090808416389856,0.0043743078626799475,-0.032447397563676636
0.016500553709855984,-0.07153931339977843,-0.006755260243632322,0.02535991140642297,-0.010077519379844947
-0.008250276854928018,-0.013510520487264659,-0.00022148394241417943,0.0031007751937984426,-0.02763012181616833
-0.021539313399778506,-0.011572535991140635,-0.0002214839424141829,0.005315614617940185,-0.018493909191583602
-0.020653377630121802,-0.009302325581395347,-0.0004429678848283571,0.004263565891472858,-0.02037652270210409
-0.02746400885935768,-0.008914728682170532,0.0018826135105204783,0.00631229235880397,-0.01832779623477298
-0.0007198228128460671,-0.014839424141749706,-0.00044296788482834845,0.01118493909191582,-0.04169435215946844
0.503543743078628,0.05116279069767382,-0.0017165005537105593,-0.0653931339977861,0.4658914728682181
0.01522702104097451,0.007198228128460677,-0.0005537098560354278,-0.0038759689922480455,-0.06450719822812846
-0.03222591362126244,-0.004263565891472875,0.007087486157253586,0.004872646733111842,-0.02198228128460685
-0.026965669988925786,-0.012292358803986698,0.004318936877076399,0.00902547065337761,-0.020598006644518267
-0.02602436323366555,-0.005537098560354373,0.004706533776301208,0.002214839424141739,-0.021871539313399767
-0.013621262458471756,-0.005592469545957912,-0.0017165005537098568,-5.5370985603552664e-05,-0.025526024363233663
0.014950166112956789,-0.004429678848283479,0.004152823920265782,0.0071982281284606806,-0.06838316722037652
-0.025858250276854913,-0.010077519379844949,0.004042081949058679,0.006256921373200429,-0.020874861572535992
-0.02364341085271316,-0.01201550387596898,0.001827242524916937,0.010686600221483917,-0.023366555924695456
-0.013455149501661118,-0.010686600221483935,0.00260243632336655,0.006478405315614609,-0.03145071982281285
-0.02220376522702103,-0.010022148394241408,0.003266888150609071,0.004097452934662226,-0.021650055370985598
-0.022702104097452932,-0.010520487264673301,0.003599114064230334,0.004706533776301206,-0.02159468438538205
-0.03233665559246953,-0.00797342192691029,0.004208194905869312,0.003377630121816159,-0.013787375415282396
-0.007530454042081945,0.0024363233665559226,-0.00254706533776301,0.0010520487264673293,-0.03992248062015504
-0.019324473975636757,-0.013233665559246948,0.0019933554817275663,0.00033222591362125353,-0.016279069767441857
-0.031672203765227,-0.0023255813953488337,0.001550387596899211,-0.0017718715393134077,-0.012292358803986714
-0.026301218161683272,-0.012735326688815045,0.0022148394241417353,0.004429678848283486,-0.014119601328903643
-0.05348837209302317,0.011572535991140616,0.010741971207087454,0.006312292358803959,-0.0216500553709856
-0.04695459579180508,-0.006256921373200441,0.008139534883720906,0.002602436323366545,-0.004042081949058668
-0.02369878183831671,-0.009302325581395344,-0.0004429678848283571,0.009800664451827222,-0.022868217054263555
-0.04933554817275745,-0.00033222591362126394,0.008250276854927992,-0.0003322259136212709,-0.004761904761904759
-0.009911406423034329,-0.01351052048726466,0.00033222591362125874,0.003931339977851598,-0.02735326688815061
-0.029789590254706518,-0.010409745293466211,0.005094130675526012,0.011184939091915811,-0.022591362126245837
0.09047619047619039,0.049778516057585855,-0.03743078626799564,-0.07895902547065337,-0.07037652270210398
-0.02270210409745293,-0.00498338870431894,0.0019379844961240223,0.001937984496124024,-0.022702104097452918
-0.021982281284606858,-0.011184939091915827,0.0015503875968992178,0.007087486157253584,-0.021982281284606858
-0.025526024363233646,-0.011960132890365436,0.0032668881506090685,0.011295681063122894,-0.02358803986710963
0.005094130675526006,0.009246954595791793,-0.0009966777408637801,-0.005426356589147271,-0.054429678848283494
-0.02076411960132889,-0.009136212624584717,-0.0002768549280177269,0.004706533776301208,-0.02104097452934662
-0.01495016611295681,0.006921373200442953,-0.008028792912513835,-0.008582502768549273,-0.02187153931339978
-0.009191583610188252,-0.014451827242524902,0.0007751937984496124,0.01517165005537096,-0.03881506090808416
-0.04285714285714283,5.5370985603535317e-05,0.008361018826135085,0.002823920265780721,-0.014894795127353255
-0.02093023255813953,-0.009302325581395345,-0.0001661129568106389,0.004817275747508298,-0.020930232558139524
